loss,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/h,config/step_size,config/futr_exog_list,config/loss,config/valid_loss,config/val_check_steps,config/max_steps,config/scaler_type,config/input_size,config/n_harmonics,config/n_polynomials,config/stack_types,config/n_blocks_seasonality,config/n_blocks_trend,config/n_blocks_identity,config/n_hidden,config/hidden_size,config/dropout_prob_theta,config/activation,config/learning_rate,config/num_lr_decays,config/early_stop_patience_steps,config/batch_size,logdir
181563.21875,1731975220,,False,1,c0bbc735,2024-11-19_01-13-40,756.4232172966003,756.4232172966003,9812,MW-PRD-197955,127.0.0.1,756.4232172966003,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,3,3,"['seasonality', 'trend', 'identity']",2,3,3,3,256,0.24465247002622043,ReLU,0.0026282933379317927,3,250,128,c0bbc735
732307.6875,1731975404,,False,1,41681bcc,2024-11-19_01-16-44,771.3615329265594,771.3615329265594,33276,MW-PRD-197955,127.0.0.1,771.3615329265594,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,3,3,"['seasonality', 'trend', 'identity']",2,3,3,3,256,0.22996720042801452,ReLU,0.004144295546422172,3,250,128,41681bcc
614936.9375,1731975265,,False,1,a47f001d,2024-11-19_01-14-25,550.2533841133118,550.2533841133118,364,MW-PRD-197955,127.0.0.1,550.2533841133118,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,3,3,"['seasonality', 'trend', 'identity']",2,3,3,3,256,0.2530327604870328,ReLU,0.002478274484700553,3,250,128,a47f001d
978774.9375,1731975463,,False,1,1cdaab7d,2024-11-19_01-17-43,720.2242376804352,720.2242376804352,15032,MW-PRD-197955,127.0.0.1,720.2242376804352,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,3,3,"['seasonality', 'trend', 'identity']",2,3,3,3,256,0.23946771184046275,ReLU,0.004248223640176472,3,250,128,1cdaab7d
718299.25,1731975419,,False,1,829e03b9,2024-11-19_01-16-59,532.1282267570496,532.1282267570496,21700,MW-PRD-197955,127.0.0.1,532.1282267570496,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,72,3,3,"['seasonality', 'trend', 'identity']",2,3,3,3,256,0.2033503838432515,ReLU,0.004380523007889837,3,250,128,829e03b9
972805.0625,1731977599,,False,1,f3f83604,2024-11-19_01-53-19,2702.5861570835114,2702.5861570835114,15608,MW-PRD-197955,127.0.0.1,2702.5861570835114,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,2,3,"['seasonality', 'trend', 'identity']",2,3,3,3,256,0.2273479148729182,Tanh,0.002017968839602599,3,250,128,f3f83604
975177.5,1731977750,,False,1,421e7aa9,2024-11-19_01-55-50,2701.0740716457367,2701.0740716457367,6100,MW-PRD-197955,127.0.0.1,2701.0740716457367,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,2,3,"['seasonality', 'trend', 'identity']",2,3,3,3,256,0.2524159579912708,Tanh,0.0012069426274031244,3,250,128,421e7aa9
975159.25,1731976588,,False,1,ff35b364,2024-11-19_01-36-28,1531.0042622089386,1531.0042622089386,7800,MW-PRD-197955,127.0.0.1,1531.0042622089386,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,72,2,3,"['seasonality', 'trend', 'identity']",2,3,3,3,256,0.23369808068306414,Tanh,0.001195531781118118,3,250,128,ff35b364
220173.109375,1731975622,,False,1,b88ba976,2024-11-19_01-20-22,393.19345688819885,393.19345688819885,27544,MW-PRD-197955,127.0.0.1,393.19345688819885,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,2,4,"['seasonality', 'trend', 'identity']",2,3,3,3,32,0.22746730033320758,ReLU,0.0012637523209650902,3,250,128,b88ba976
978396.5625,1731975562,,False,1,9297043d,2024-11-19_01-19-22,287.94792437553406,287.94792437553406,21112,MW-PRD-197955,127.0.0.1,287.94792437553406,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,72,2,3,"['seasonality', 'trend', 'identity']",2,3,3,3,16,0.23045509288734728,Tanh,0.0015938137859959995,3,250,128,9297043d
297081.90625,1731975656,,False,1,ee651e8f,2024-11-19_01-20-56,242.7072196006775,242.7072196006775,15920,MW-PRD-197955,127.0.0.1,242.7072196006775,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,72,2,3,"['seasonality', 'trend', 'identity']",2,3,2,3,16,0.23764884093917732,ReLU,0.0016324045183211534,3,250,128,ee651e8f
978311.375,1731976000,,False,1,c52e763e,2024-11-19_01-26-40,570.648592710495,570.648592710495,33028,MW-PRD-197955,127.0.0.1,570.648592710495,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,2,4,"['seasonality', 'trend', 'identity']",2,3,2,3,32,0.16509493946360518,Tanh,0.0012298156938096078,3,250,128,c52e763e
978532.8125,1731975948,,False,1,19d3816f,2024-11-19_01-25-48,474.50879406929016,474.50879406929016,16376,MW-PRD-197955,127.0.0.1,474.50879406929016,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,2,4,"['seasonality', 'trend', 'identity']",2,3,2,3,16,0.23502072144922834,Tanh,0.001236722657602279,3,250,128,19d3816f
226727.71875,1731976124,,False,1,9b06f2d6,2024-11-19_01-28-44,552.0417642593384,552.0417642593384,21296,MW-PRD-197955,127.0.0.1,552.0417642593384,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,2,4,"['seasonality', 'trend', 'identity']",2,3,2,3,32,0.23239775390622563,ReLU,0.0012156045444057053,3,250,128,9b06f2d6
178451.03125,1731976585,,False,1,510a93fb,2024-11-19_01-36-25,953.2685260772705,953.2685260772705,21676,MW-PRD-197955,127.0.0.1,953.2685260772705,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,2,4,"['seasonality', 'trend', 'identity']",2,3,2,3,256,0.264879570503203,ReLU,0.0020302980471758473,3,250,128,510a93fb
188121.71875,1731976308,,False,1,782e7d2a,2024-11-19_01-31-48,641.8898727893829,641.8898727893829,25272,MW-PRD-197955,127.0.0.1,641.8898727893829,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,5,4,"['seasonality', 'trend', 'identity']",2,3,3,3,256,0.2090786584371585,ReLU,0.002071648238505685,3,250,128,782e7d2a
245334.640625,1731976367,,False,1,a8b67476,2024-11-19_01-32-47,409.5500235557556,409.5500235557556,23020,MW-PRD-197955,127.0.0.1,409.5500235557556,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,24,5,4,"['seasonality', 'trend', 'identity']",2,3,3,3,256,0.2150196041381182,ReLU,0.002043290460986161,3,250,128,a8b67476
575030.5,1731976051,,False,1,bd0b074c,2024-11-19_01-27-31,41.700109243392944,41.700109243392944,29980,MW-PRD-197955,127.0.0.1,41.700109243392944,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,24,5,4,"['seasonality', 'trend', 'identity']",2,3,3,3,256,0.21702456471195206,ReLU,0.0020614763300139108,3,25,128,bd0b074c
183816.140625,1731976694,,False,1,f9b5e29a,2024-11-19_01-38-14,634.1466732025146,634.1466732025146,28800,MW-PRD-197955,127.0.0.1,634.1466732025146,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,10,4,"['seasonality', 'trend', 'identity']",2,3,3,3,256,0.21332350853988058,ReLU,0.0015374476857729802,3,250,128,f9b5e29a
182418.0625,1731976821,,False,1,f7997f62,2024-11-19_01-40-21,687.2044970989227,687.2044970989227,12252,MW-PRD-197955,127.0.0.1,687.2044970989227,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,10,4,"['seasonality', 'trend', 'identity']",2,3,3,3,256,0.2142576041291263,ReLU,0.0020509913173849784,3,250,128,f7997f62
187083.484375,1731976996,,False,1,02575b93,2024-11-19_01-43-16,678.7736687660217,678.7736687660217,23748,MW-PRD-197955,127.0.0.1,678.7736687660217,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,9,4,"['seasonality', 'trend', 'identity']",2,3,3,3,256,0.16416069683610865,LeakyReLU,0.0015501818094048555,3,250,128,02575b93
183750.46875,1731976932,,False,1,1beb4ebf,2024-11-19_01-42-12,556.0766851902008,556.0766851902008,25856,MW-PRD-197955,127.0.0.1,556.0766851902008,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,4,5,"['seasonality', 'trend', 'identity']",2,3,3,3,256,0.16233764774050125,LeakyReLU,0.0016860013288421546,3,250,128,1beb4ebf
